episode_name                                                                                                                    ,web_start_episode   ,web_finish_episode  ,tablet_start_episode,tablet_finish_episode,web_finish_rate                         ,tablet_finish_rate                      ,web_avg_stars                           ,tablet_avg_stars                        ,web_no_submit       ,tablet_no_submit    
AbsoluteValueWithCards                                                                                                          ,                 971,                 383,                 570,                  193,                      .39443872296601441,                      .33859649122807017,                                 .773500,                                 .900277,                 101,                  44
AddingAndSubtractingAngles                                                                                                      ,               13324,                6713,                7218,                 3405,                      .50382767937556289,                      .47173732335827098,                                1.771794,                                1.607893,                1581,                 752
AdditionWithPipes                                                                                                               ,               41510,               16601,               30421,                14285,                      .39992772825825102,                      .46957693698432004,                                1.787489,                                1.850474,                7480,                3560
AirportRegroupingMachine                                                                                                        ,               19515,                7648,               13667,                 4659,                      .39190366384832180,                      .34089412453354796,                                1.628342,                                1.466346,                1655,                1892
AlgorithmWorksheets                                                                                                             ,               29440,               14052,               15933,                 7100,                      .47730978260869565,                      .44561601707148685,                                1.659544,                                1.640368,                3798,                2160
AnglesAsCircularSectors                                                                                                         ,                7081,                4226,                5940,                 3901,                      .59680836040107329,                      .65673400673400673,                                1.807244,                                1.623147,                 634,                 358
AreaOfRectangles                                                                                                                ,                7442,                4163,                3679,                 1886,                      .55939263638806772,                      .51263930415873878,                                1.736580,                                1.574161,                 579,                 340
AreaOfRectanglesSimple                                                                                                          ,               22050,               14398,                9162,                 5794,                      .65297052154195011,                      .63239467365204103,                                1.920449,                                1.804627,                1417,                 622
ArrangingToys                                                                                                                   ,               41171,               17124,               25710,                10425,                      .41592382988025551,                      .40548424737456242,                                1.282000,                                1.195868,                3924,                2432
AskAMonsterComparison                                                                                                           ,               25074,               12124,               17398,                 7754,                      .48352875488553880,                      .44568341188642372,                                1.604732,                                1.473053,                3182,                2555
BalloonFractions                                                                                                                ,                9231,                4068,                3578,                 1544,                      .44068898277543061,                      .43152599217439910,                                1.407231,                                1.364424,                 599,                 180
BalloonSorting                                                                                                                  ,                6844,                5036,                8547,                 5944,                      .73582700175336060,                      .69544869544869544,                                2.040841,                                2.057745,                 538,                 874
BalloonSubtraction                                                                                                              ,                9709,                6901,               12590,                 8632,                      .71078380883716139,                      .68562351072279586,                                2.119820,                                2.122628,                 676,                1001
BandLocations                                                                                                                   ,               11814,                9617,               12921,                10475,                      .81403419671576096,                      .81069576658153393,                                2.014182,                                2.008857,                 125,                 124
BarSequence                                                                                                                     ,               14185,                6444,                  83,                   30,                      .45428269298554811,                      .36144578313253012,                                1.334244,                                 .806000,                 830,                   0
Beads                                                                                                                           ,               25175,               18666,               25257,                18485,                      .74144985104270109,                      .73187631151759908,                                2.165027,                                2.126674,                2051,                2026
BeadsFractions                                                                                                                  ,               32967,               14715,               15763,                 6721,                      .44635544635544635,                      .42637822749476622,                                1.540214,                                1.432259,                2897,                1326
BeesAndFlowers                                                                                                                  ,               20216,               14508,               19432,                13513,                      .71764938662445587,                      .69539934129271305,                                1.878790,                                1.793607,                1390,                1518
BirdFlocksParity                                                                                                                ,               29619,               21618,               14597,                11020,                      .72986934062594955,                      .75494964718777831,                                1.873063,                                1.869179,                1371,                 726
BirdhouseAdditionSubtraction                                                                                                    ,                7922,                5146,                5509,                 3356,                      .64958343852562484,                      .60918497004901070,                                2.016111,                                1.903464,                 930,                 675
BirdhouseFractions                                                                                                              ,               13302,                7574,                6128,                 3444,                      .56938806194557209,                      .56201044386422976,                                1.709434,                                1.745620,                1368,                 544
BirdhouseFractionsMaking                                                                                                        ,               14015,                9052,                4360,                 2481,                      .64587941491259364,                      .56903669724770642,                                1.793763,                                1.659221,                 826,                 289
Birdhouses                                                                                                                      ,               15404,               13460,               19070,                16036,                      .87379901324331342,                      .84090194022024121,                                2.209220,                                2.188937,                 588,                 996
BirdsCrossing                                                                                                                   ,               34997,               24487,               26439,                16449,                      .69968854473240563,                      .62214909792352206,                                2.059258,                                1.948116,                3083,                3310
BirdsOnWire                                                                                                                     ,               15098,                6725,                5830,                 2310,                      .44542323486554510,                      .39622641509433962,                                1.467434,                                1.351063,                1493,                 575
BoatAngles                                                                                                                      ,               18475,                8119,                6880,                 2935,                      .43945872801082543,                      .42659883720930232,                                1.700010,                                1.589366,                1901,                 613
BoatEquations                                                                                                                   ,               20427,                9787,               13126,                 5902,                      .47912077152787976,                      .44964193204327289,                                1.697676,                                1.559842,                2498,                1494
BottlesDivision                                                                                                                 ,               12253,                7250,                8119,                 4860,                      .59169183057210479,                      .59859588619288089,                                1.827369,                                1.825765,                1843,                1274
BottlesForwardCounting                                                                                                          ,               10792,                6846,                7272,                 4214,                      .63435878428465530,                      .57948294829482948,                                1.837886,                                1.701365,                 731,                 692
BouncingBallAddition                                                                                                            ,                7436,                3470,                4912,                 2104,                      .46664873587950511,                      .42833876221498371,                                1.657462,                                1.504426,                1012,                 747
BouncingBallsParts                                                                                                              ,               18729,               11428,               14919,                 7988,                      .61017673127235837,                      .53542462631543669,                                1.908990,                                1.782596,                1651,                1476
BouncingBallSubtraction                                                                                                         ,                6085,                2360,                4321,                 1560,                      .38783894823336072,                      .36102753992131451,                                1.441486,                                1.335272,                 888,                 670
BoxesMultiplication                                                                                                             ,               13354,                8637,                7928,                 4753,                      .64677250262093754,                      .59952068617558022,                                2.056896,                                1.942997,                1202,                 786
BoxPlots                                                                                                                        ,                 455,                  99,                 129,                   21,                      .21758241758241758,                      .16279069767441860,                                 .543936,                                 .434743,                 153,                  44
BreadAndCheese                                                                                                                  ,               14064,                7705,                7999,                 3863,                      .54785267349260523,                      .48293536692086510,                                1.624007,                                1.575359,                1607,                 904
BreadAndCheeseAddingFractions                                                                                                   ,                3292,                2054,                1201,                  641,                      .62393681652490886,                      .53372189841798501,                                1.878491,                                1.779057,                 449,                 193
BreadAndCheeseComparison                                                                                                        ,                4154,                2595,                1513,                 1019,                      .62469908521906596,                      .67349636483807005,                                1.837854,                                1.736192,                 483,                 173
BreadAndCheeseEquivalentFractions                                                                                               ,               12016,                4816,                5006,                 1913,                      .40079893475366178,                      .38214143028365960,                                1.308531,                                1.117965,                 989,                 351
BreadAndCheeseMixedNumbers                                                                                                      ,               17313,                9014,                6188,                 2997,                      .52064922312712990,                      .48432449903038138,                                1.711325,                                1.597328,                2325,                 747
BubbleAddition                                                                                                                  ,               13139,                6969,                8811,                 4003,                      .53040566253139508,                      .45431846555442061,                                1.905366,                                1.792625,                1800,                1275
BuildingWithFigures                                                                                                             ,               13132,                7276,                5377,                 2570,                      .55406640268047517,                      .47796168867398177,                                1.611021,                                1.310850,                1399,                 581
BulbNetworkPuzzle                                                                                                               ,                7650,                 236,                4441,                  154,                      .03084967320261437,                      .03467687457779779,                                 .704169,                                 .561779,                  30,                  23
BusArithmetics                                                                                                                  ,               33503,               18543,               26973,                12333,                      .55347282332925409,                      .45723501279056834,                                1.922033,                                1.827607,                5760,                5372
BuyingToysPay                                                                                                                   ,               32018,               22405,               15588,                10636,                      .69976263351864576,                      .68231973312804721,                                2.066277,                                1.988582,                 756,                 386
CakesFractionsAsDivision                                                                                                        ,                7097,                4353,                1884,                 1055,                      .61335775679864731,                      .55997876857749469,                                1.618760,                                1.636413,                 582,                 143
CalendarDates                                                                                                                   ,                5619,                2123,                2739,                 1004,                      .37782523580708311,                      .36655713764147499,                                1.294056,                                1.128580,                 321,                 190
CampingRiddles                                                                                                                  ,                5123,                1084,                1873,                  225,                      .21159476869022057,                      .12012813667912439,                                1.396163,                                 .708606,                 927,                 286
CannonProtractor                                                                                                                ,               25241,               16122,                8449,                 5377,                      .63872271304623430,                      .63640667534619481,                                2.212817,                                2.142935,                 858,                 228
CardsEstimatingProducts                                                                                                         ,                2117,                 922,                 498,                  193,                      .43552196504487482,                      .38755020080321285,                                1.190447,                                1.081363,                 191,                  37
CardsMultiplicationAsScaling                                                                                                    ,               30194,               20198,               14962,                 9476,                      .66894084917533284,                      .63333778906563293,                                1.839796,                                1.837547,                2297,                1023
CatchTheFly                                                                                                                     ,               15626,                7997,               11685,                 4954,                      .51177524638423140,                      .42396234488660676,                                2.064752,                                1.902697,                1971,                1323
CherryMonster                                                                                                                   ,               14711,                8529,               17299,                 9186,                      .57977023995649513,                      .53101335337302734,                                1.841148,                                1.790612,                 870,                1142
ChocolateMathProof                                                                                                              ,               13320,                8924,                4244,                 2686,                      .66996996996996996,                      .63289349670122525,                                2.198142,                                2.090336,               13315,                4056
ClassifyingQuadrilaterals                                                                                                       ,               33682,               23628,               12595,                 8302,                      .70150228608752449,                      .65915045653036919,                                1.708437,                                1.616003,                1287,                 584
ClassPhotoOrdinals                                                                                                              ,               29279,               21336,               24536,                18755,                      .72871341234331773,                      .76438702314965764,                                1.847101,                                1.786732,                1097,                 905
ColoringBook2DShapes                                                                                                            ,               12250,                7127,                3908,                 2346,                      .58179591836734693,                      .60030706243602865,                                2.017147,                                2.045357,                1135,                 245
CombiningVolumes                                                                                                                ,                6652,                3510,                   1,                    1,                      .52766085387853277,                     1.00000000000000000,                                1.678239,                                2.000000,                 402,                   0
ComparingFractionsOnTheNumberLine                                                                                               ,                4730,                2257,                1357,                  605,                      .47716701902748414,                      .44583640383198231,                                1.434578,                                1.275921,                 786,                 203
CompletingExpressions                                                                                                           ,               11143,                3156,                6103,                 1673,                      .28322713811361392,                      .27412747828936588,                                1.447265,                                1.281729,                 688,                 407
CountingAcrobats                                                                                                                ,               16611,               13122,               18165,                13560,                      .78995846126061043,                      .74649050371593724,                                2.124327,                                2.063232,                 596,                 661
CountingAnimals                                                                                                                 ,               55654,               43197,               43369,                32605,                      .77617062565134581,                      .75180428416610943,                                2.101042,                                2.025122,                3315,                2142
CountingBouncingBalls                                                                                                           ,               17436,               10027,               14508,                 7478,                      .57507455838495067,                      .51543975737524124,                                1.949951,                                1.907070,                2366,                2443
CountingMeerkats                                                                                                                ,               37602,               30696,               30899,                23998,                      .81633955640657411,                      .77665943881679018,                                2.067059,                                1.977082,                2718,                2527
CrayonsLinePlot                                                                                                                 ,                3977,                1603,                2504,                  932,                      .40306763892381191,                      .37220447284345047,                                1.170364,                                1.142751,                 757,                 481
CurtainSubtraction                                                                                                              ,               17014,               12766,               15741,                10672,                      .75032326319501586,                      .67797471571056476,                                1.986347,                                1.957890,                 657,                 921
CutAndGlue                                                                                                                      ,               27496,               14555,               11943,                 6236,                      .52934972359615944,                      .52214686427195846,                                1.531887,                                1.443398,                2369,                 829
DancersFractions                                                                                                                ,                7254,                2890,                   0,                    0,                      .39840088227185001,                      .00000000000000000,                                2.916160,                                 .000000,                 197,                   0
DecimalAdditionWithScales                                                                                                       ,               10575,                4699,                5667,                 2593,                      .44434988179669030,                      .45756131992235750,                                1.482312,                                1.428686,                1754,                 923
DecimalPaintMixing                                                                                                              ,              100881,               52561,               59470,                30539,                      .52101981542609609,                      .51351942155708760,                                1.773289,                                1.719936,                8557,                5376
DiceTossingHistogram                                                                                                            ,                3173,                1527,                 882,                  441,                      .48124803025527891,                      .50000000000000000,                                1.340825,                                1.202253,                 445,                 147
DistanceOnACoordinatePlane                                                                                                      ,                4395,                2524,                3417,                 2087,                      .57428896473265073,                      .61076968100673105,                                1.502830,                                1.462607,                 237,                 134
DistributiveArea                                                                                                                ,                8799,                4101,                4165,                 1741,                      .46607569041936583,                      .41800720288115246,                                1.695390,                                1.494710,                1274,                 560
DistributiveStickerPage                                                                                                         ,               12384,                6180,                5011,                 2170,                      .49903100775193798,                      .43304729594891239,                                1.833716,                                1.519522,                1972,                 732
DividingFractionsByWholeWithPie                                                                                                 ,                6561,                1790,                4073,                  685,                      .27282426459381191,                      .16818070218512153,                                 .946603,                                 .697895,                1362,                 844
DivisionUsingAreaOnAGrid                                                                                                        ,               22192,                8541,                9919,                 3283,                      .38486842105263157,                      .33098094565984474,                                1.538003,                                1.372012,                4891,                2505
DovecotesMaking                                                                                                                 ,                5433,                3865,                5887,                 3858,                      .71139333701454076,                      .65534227959911669,                                1.969302,                                1.939718,                 326,                 469
DrawingOnAGrid                                                                                                                  ,                6172,                2429,                3434,                  939,                      .39355152300712896,                      .27344205008736167,                                1.064600,                                 .910045,                 815,                 506
DressUp                                                                                                                         ,               14109,                5303,                6891,                 3127,                      .37585938053724572,                      .45378029313597445,                                1.515611,                                1.562931,                 701,                 297
DrivingAround                                                                                                                   ,                7734,                2985,                6561,                 1977,                      .38595810705973622,                      .30132601737540009,                                1.474118,                                1.256347,                 248,                 262
EstimatingOnTheNumberLine                                                                                                       ,                8244,                3177,                4403,                 1500,                      .38537117903930131,                      .34067681126504655,                                1.122709,                                 .988216,                1442,                 830
EvaluatingExpressionsWithParsingTree                                                                                            ,               19817,                8355,                9068,                 3758,                      .42160771055154665,                      .41442434936038817,                                1.586793,                                1.498972,                4747,                2075
FactoryCubesCounting                                                                                                            ,                5484,                2061,                   5,                    1,                      .37582056892778993,                      .20000000000000000,                                1.078067,                                1.000000,                 297,                   0
FanPatterns                                                                                                                     ,               11202,                7264,                7756,                 4663,                      .64845563292269237,                      .60121196493037648,                                1.872624,                                1.802135,                 899,                 678
FishTankGraphing                                                                                                                ,               12120,                7082,                8546,                 4678,                      .58432343234323432,                      .54739059208986660,                                1.728870,                                1.581698,                1188,                 999
FlowerAddition                                                                                                                  ,                8158,                6062,                9118,                 6410,                      .74307428291247854,                      .70300504496600131,                                2.132423,                                2.119187,                 642,                 787
FoodMarketFactors                                                                                                               ,                3681,                1015,                2115,                  392,                      .27574028796522684,                      .18534278959810874,                                1.127608,                                 .798969,                 897,                 381
ForwardCountingSafari                                                                                                           ,               29605,               17708,               28195,                15867,                      .59814220570849518,                      .56275935449547792,                                1.900805,                                1.813519,                2729,                2777
FourOperationsGame                                                                                                              ,               10089,                6089,                4816,                 2876,                      .60352859550004955,                      .59717607973421926,                                1.935031,                                1.859640,                 562,                 314
FractionMultiplicationAsArea                                                                                                    ,                1370,                 442,                 497,                  127,                      .32262773722627737,                      .25553319919517102,                                1.172817,                                1.013525,                 228,                  69
FractionsAndDecimals                                                                                                            ,               11182,                4218,                4954,                 1799,                      .37721337864424968,                      .36314089624545821,                                1.451417,                                1.474705,                2608,                1050
FractionsModels                                                                                                                 ,               26732,               10359,                8643,                 3112,                      .38751309292234026,                      .36006016429480504,                                1.578584,                                1.428934,                6157,                1978
FractionsModelsWorksheet                                                                                                        ,                2506,                1397,                 872,                  467,                      .55746209098164405,                      .53555045871559633,                                1.525384,                                1.473957,                 747,                 236
FractionsOfRectangles                                                                                                           ,               43932,               21190,               18820,                 7307,                      .48233633797687334,                      .38825717321997874,                                1.615451,                                1.455459,                4222,                1495
FruitsAddition                                                                                                                  ,               11507,                9324,               10596,                 7953,                      .81028938906752411,                      .75056625141562853,                                2.233099,                                2.157083,                 500,                 461
FruitsForMonstersDivision                                                                                                       ,               40478,               26153,               25692,                16937,                      .64610405652453184,                      .65923244589755565,                                1.838068,                                1.797871,                2503,                1486
GarageCounting                                                                                                                  ,                5807,                3979,                5280,                 3307,                      .68520750817978302,                      .62632575757575757,                                2.044273,                                1.880816,                 125,                  83
GasTankAddition                                                                                                                 ,               36135,               19675,               28290,                15210,                      .54448595544485955,                      .53764581124072110,                                1.636651,                                1.504114,                2204,                1728
GraphingRecipeRatios                                                                                                            ,                2786,                1016,                1512,                  220,                      .36468054558506819,                      .14550264550264550,                                 .778074,                                 .576939,                1104,                 263
GraphingTemperatureRatios                                                                                                       ,                1824,                 686,                 920,                  279,                      .37609649122807017,                      .30326086956521739,                                1.183098,                                 .997540,                 264,                 134
GuessingFigures                                                                                                                 ,               25353,               12102,                9820,                 5187,                      .47733995976807478,                      .52820773930753564,                                1.071676,                                 .979976,                1616,                 568
GuessWhere                                                                                                                      ,                5465,                3848,                3052,                 1879,                      .70411710887465690,                      .61566186107470511,                                1.972464,                                1.934196,                 203,                 116
HatsLogicRiddles                                                                                                                ,               29964,                3961,               16434,                 2390,                      .13219196368976104,                      .14543020567116952,                                1.578740,                                1.575178,               27022,               14215
