episode_name                                                                                                                    ,web_start_episode   ,web_finish_episode  ,tablet_start_episode,tablet_finish_episode,web_finish_rate                         ,tablet_finish_rate                      ,web_avg_stars                           ,tablet_avg_stars                        ,web_no_submit       ,tablet_no_submit    
HistoryTimeline                                                                                                                 ,                   2,                   1,                  69,                   26,                      .50000000000000000,                      .37681159420289855,                                2.000000,                                1.690000,                   0,                   3
HundredBoardGame                                                                                                                ,               27451,               14455,               24420,                11178,                      .52657462387526866,                      .45773955773955773,                                1.777250,                                1.707591,               25118,               20279
IdentifyingQuadrilaterals                                                                                                       ,               39640,               19449,               21969,                 9390,                      .49064076690211907,                      .42742045609722791,                                1.422086,                                1.360962,                7740,                4632
InsectRatios                                                                                                                    ,                1993,                 664,                 535,                  202,                      .33316608128449573,                      .37757009345794392,                                 .900102,                                 .542364,                 392,                  86
JuiceDivisionToCups                                                                                                             ,                3906,                2018,                   0,                    0,                      .51664106502816180,                      .00000000000000000,                                3.274068,                                 .000000,                 476,                   0
JuiceQuotativeDivision                                                                                                          ,                2984,                1405,                 484,                  176,                      .47084450402144772,                      .36363636363636363,                                1.440482,                                1.238448,                 443,                  64
JungleSurvey                                                                                                                    ,                3431,                2852,                3619,                 2612,                      .83124453512095598,                      .72174633876761536,                                2.179606,                                1.984365,                 276,                 356
LightAngles                                                                                                                     ,                9704,                   0,                6301,                    0,                      .00000000000000000,                      .00000000000000000,                                 .000000,                                 .000000,                 205,                  59
LinePlotForFractionalMeasurementData                                                                                            ,                2316,                 480,                 801,                  175,                      .20725388601036269,                      .21847690387016229,                                 .648350,                                 .602830,                 722,                 230
LinePlotFromTable                                                                                                               ,                2726,                1366,                1268,                  573,                      .50110051357300073,                      .45189274447949526,                                1.439409,                                1.298607,                 412,                 223
LinePlotWithSandals                                                                                                             ,                1374,                 463,                 851,                  227,                      .33697234352256186,                      .26674500587544065,                                1.152354,                                 .980166,                 260,                 158
LogoTransformations                                                                                                             ,                7487,                2446,                3453,                  987,                      .32669961266194737,                      .28583840139009556,                                1.279218,                                1.218060,                 215,                 101
LongDivisionAlgorithm                                                                                                           ,                5310,                2264,                2156,                  969,                      .42636534839924670,                      .44944341372912801,                                1.630281,                                1.664456,                1520,                 673
LotusParity                                                                                                                     ,                7998,                5764,                5325,                 3832,                      .72068017004251062,                      .71962441314553990,                                1.934012,                                1.914615,                 236,                 133
MagicLibraryRomanNumerals                                                                                                       ,                8726,                5624,                3495,                 2133,                      .64451065780426312,                      .61030042918454935,                                1.788337,                                1.656266,                 204,                  77
MagicTrianglePuzzles                                                                                                            ,               69715,               37023,               37600,                17614,                      .53106218173994118,                      .46845744680851063,                                1.270324,                                1.215862,                8901,                5428
MakingNewShapes                                                                                                                 ,               10953,                2679,                5211,                 1201,                      .24459052314434401,                      .23047399731337555,                                 .781068,                                 .721493,                2194,                 939
MatchCardSums                                                                                                                   ,               87854,               50075,               58696,                32169,                      .56997973911261866,                      .54806119667439007,                                1.813840,                                1.721958,                6201,                4044
MeanWithFruit                                                                                                                   ,                2161,                1101,                 631,                  329,                      .50948634891254049,                      .52139461172741679,                                1.426262,                                1.196464,                 386,                 100
MeasuringObjects                                                                                                                ,                1139,                 733,                   0,                    0,                      .64354697102721685,                      .00000000000000000,                                3.669548,                                 .000000,                 148,                   0
MeasuringWithProtractor                                                                                                         ,                8043,                3063,                5470,                 1847,                      .38082804923535994,                      .33765996343692870,                                1.689136,                                1.541703,                1174,                 929
MedianUsingHistogram                                                                                                            ,                1550,                 705,                 262,                   95,                      .45483870967741935,                      .36259541984732824,                                1.232603,                                 .971104,                 362,                  70
MonkeysPreAlgebra                                                                                                               ,               56699,               12438,               22400,                 4815,                      .21936894830596659,                      .21495535714285714,                                2.031662,                                1.667950,                5497,                1261
MonsterQuickAdditionWithUnknown                                                                                                 ,               15462,               10757,               17546,                12110,                      .69570560082783598,                      .69018579733272540,                                1.904164,                                1.788264,                 394,                 521
MovieMoneyPay                                                                                                                   ,               37822,               23169,               16834,                10634,                      .61257997990587488,                      .63169775454437448,                                2.070419,                                1.878097,                2223,                 525
MovingGame                                                                                                                      ,                8679,                3927,                4437,                 2330,                      .45247148288973384,                      .52512959206671174,                                1.121107,                                 .994520,                 248,                 157
MultiplicationByTruck                                                                                                           ,               12075,                5435,                7182,                 2901,                      .45010351966873706,                      .40392648287385129,                                1.479315,                                1.417615,                1516,                1004
MultiplicationGridExpanded                                                                                                      ,                1598,                 734,                 380,                  175,                      .45932415519399249,                      .46052631578947368,                                1.733417,                                1.328782,                 453,                 108
MultiplicationMomentsBalance                                                                                                    ,                8254,                5652,                5145,                 3528,                      .68475890477344317,                      .68571428571428571,                                2.084434,                                1.967090,                 489,                 234
MultiplicationTable                                                                                                             ,               12449,                7398,                8742,                 4470,                      .59426459956623021,                      .51132463967055593,                                1.875773,                                1.742138,                2010,                1758
MultiplyingDecimalsMovingPoint                                                                                                  ,                 639,                 313,                 173,                   89,                      .48982785602503912,                      .51445086705202312,                                1.392095,                                1.146279,                 119,                  29
MultiplyingDovecotes                                                                                                            ,                4705,                1773,                2702,                  825,                      .37683315621679064,                      .30532938564026646,                                1.447010,                                1.238427,                 844,                 529
Nets                                                                                                                            ,               18470,                8496,                7852,                 3715,                      .45998917162966973,                      .47312786551197147,                                1.533870,                                1.427352,                1343,                 661
NotesNumerals                                                                                                                   ,               82307,               50896,               39450,                23361,                      .61836781804706768,                      .59216730038022813,                                1.966795,                                1.921225,                8777,                4478
NumberLineEquivalentFractions                                                                                                   ,               11075,                4647,                3600,                 1379,                      .41959367945823927,                      .38305555555555555,                                1.536807,                                1.324572,                1648,                 588
NumberLineEstimatingSumOfFractions                                                                                              ,                3774,                1212,                1012,                  330,                      .32114467408585055,                      .32608695652173913,                                1.232287,                                1.135283,                1044,                 265
OperationCheeseFractions                                                                                                        ,                1858,                1182,                 581,                  372,                      .63616792249730893,                      .64027538726333907,                                1.905572,                                1.827777,                 136,                  21
PalaceRates                                                                                                                     ,                 772,                 356,                   0,                    0,                      .46113989637305699,                      .00000000000000000,                                2.754464,                                 .000000,                  22,                   0
ParkPlanning                                                                                                                    ,               16177,                3812,                6203,                 1300,                      .23564319713173023,                      .20957601160728679,                                1.127825,                                 .829890,                2727,                1089
PartyDecorations                                                                                                                ,               10571,                7659,                7520,                 5049,                      .72452937281241131,                      .67140957446808510,                                2.027308,                                2.036552,                 415,                 256
PencilsLinePlot                                                                                                                 ,                2370,                1141,                1222,                  502,                      .48143459915611814,                      .41080196399345335,                                1.348355,                                1.154953,                 283,                 189
PerimeterOfPolygons                                                                                                             ,               21501,               10876,                8895,                 3881,                      .50583693781684572,                      .43631253513209668,                                1.430646,                                1.395000,                2202,                 956
PileComparison                                                                                                                  ,               53208,               33247,               29144,                17943,                      .62484964666967373,                      .61566703266538567,                                1.724834,                                1.658594,                2820,                1864
PingPong                                                                                                                        ,               58961,               32844,               50755,                30287,                      .55704618307016502,                      .59672938626736282,                                1.685449,                                1.632021,                2260,                2574
PizzaBenchmarks                                                                                                                 ,               12501,                6051,                5074,                 2364,                      .48404127669786417,                      .46590461174615687,                                1.632612,                                1.661550,                 688,                 305
PizzaMap                                                                                                                        ,               21500,                5343,                9086,                 1918,                      .24851162790697674,                      .21109399075500770,                                1.013813,                                 .932788,                1233,                 447
PizzaUnitFractions                                                                                                              ,               36317,               27010,               21507,                15491,                      .74372883222733155,                      .72027711907750964,                                2.112429,                                2.047542,                3033,                1821
PlottingRealWorldDataWithFractionalGrid                                                                                         ,                2190,                 849,                 539,                  119,                      .38767123287671232,                      .22077922077922077,                                 .868174,                                 .775394,                 502,                 169
PolygonsOnAGrid                                                                                                                 ,                2338,                 671,                 924,                  315,                      .28699743370402053,                      .34090909090909090,                                 .932954,                                1.053661,                 737,                 236
PolygonStack                                                                                                                    ,               36510,               19954,               21167,                11463,                      .54653519583675705,                      .54155052676335805,                                1.831709,                                1.831059,                1555,                 893
PotionDecimals                                                                                                                  ,               14603,                7501,                9403,                 4675,                      .51366157638841333,                      .49718175050515792,                                1.739400,                                1.626201,                1696,                 948
PouringRiddles                                                                                                                  ,               40812,               16892,                   0,                    0,                      .41389787317455650,                      .00000000000000000,                                3.116578,                                 .000000,                2302,                   0
PralineSorting                                                                                                                  ,                9997,                6318,               10322,                 6523,                      .63198959687906371,                      .63195117225343925,                                1.872782,                                1.867076,                 941,                 714
PricesAndDiscounts                                                                                                              ,                8321,                2809,                1517,                  500,                      .33757961783439490,                      .32959789057350032,                                 .888686,                                 .780267,                1404,                 255
ProbabilityGuessingGame                                                                                                         ,                4342,                2206,                 800,                  396,                      .50806080147397512,                      .49500000000000000,                                1.144587,                                 .999203,                  60,                  16
RatiosUsingBarsOnNumberLine                                                                                                     ,                1958,                 732,                 311,                  115,                      .37385086823289070,                      .36977491961414790,                                1.237079,                                1.083021,                 257,                  42
Riddles                                                                                                                         ,                3542,                1893,                 806,                  407,                      .53444381705251270,                      .50496277915632754,                                2.070844,                                1.827956,                 357,                 101
RiverCrossing                                                                                                                   ,                4319,                2457,                2124,                 1168,                      .56888168557536466,                      .54990583804143126,                                1.795687,                                1.659543,                 452,                 236
RobotAngles                                                                                                                     ,               13962,                4053,                4192,                 1249,                      .29028792436613665,                      .29794847328244274,                                1.160768,                                 .968806,                 383,                  83
RobotsAddition                                                                                                                  ,                9384,                7160,                9966,                 6584,                      .76300085251491901,                      .66064619707003812,                                2.184506,                                2.118500,                 718,                1109
RoyalFlowersDivision                                                                                                            ,                1515,                1015,                1387,                  623,                      .66996699669966996,                      .44917087238644556,                                2.231415,                                1.995409,                 106,                 132
SafeModulo                                                                                                                      ,                2473,                 868,                1425,                  457,                      .35099069955519611,                      .32070175438596491,                                1.056125,                                 .861980,                 226,                 105
ScalesMeasureBadges                                                                                                             ,               11470,                6550,                9335,                 4930,                      .57105492589363557,                      .52811997857525441,                                1.649001,                                1.489149,                1302,                1551
ScalesMultiplicationAndDivision                                                                                                 ,               11531,                5559,                8102,                 3566,                      .48209175266672448,                      .44013823747222907,                                1.627674,                                1.587621,                1418,                1001
SellingToysChange                                                                                                               ,                7476,                2404,                3678,                 1376,                      .32156233279828785,                      .37411636759108210,                                1.394770,                                1.228684,                 965,                 512
SequenceWithBricks                                                                                                              ,                6970,                3131,                3599,                 1542,                      .44921090387374461,                      .42845234787440955,                                1.419070,                                1.352620,                1450,                 585
ShapesOnGrid                                                                                                                    ,               22877,               10683,                9324,                 3883,                      .46697556497792542,                      .41645216645216645,                                1.450456,                                1.317555,                2179,                 923
ShapesOnRegions                                                                                                                 ,               35864,               24450,               25159,                18527,                      .68174213696185590,                      .73639651814460034,                                1.668647,                                1.649953,                1795,                1310
ShopAddition                                                                                                                    ,               34930,               22314,               23460,                14910,                      .63882049813913541,                      .63554987212276214,                                1.954658,                                1.888182,                3984,                2936
SkyJumpMultiplication                                                                                                           ,               86273,               53818,               41416,                25826,                      .62381046213763286,                      .62357542978559011,                                1.305292,                                1.183594,                4859,                2162
SnailRaceTimeMeasuring                                                                                                          ,               13883,                2623,                7367,                 1109,                      .18893610891017791,                      .15053617483371793,                                 .993518,                                 .838442,                6665,                4032
SolidShapes                                                                                                                     ,                9184,                6187,                5594,                 3417,                      .67367160278745644,                      .61083303539506614,                                1.913439,                                1.908306,                 600,                 498
SpaceshipNumerals                                                                                                               ,               62061,               37315,               29628,                18385,                      .60126327323117577,                      .62052787903334683,                                1.824943,                                1.773552,                3163,                1391
SpinningWheelProbability                                                                                                        ,                6276,                2751,                2515,                  945,                      .43833652007648183,                      .37574552683896620,                                1.444315,                                1.353835,                 817,                 340
SplitRiddles                                                                                                                    ,                5188,                 117,                1175,                    8,                      .02255204317656129,                      .00680851063829787,                                 .425373,                                 .119047,                  60,                  18
StatisticalPropertiesUsingHeatHistogram                                                                                         ,                 683,                 291,                 336,                  154,                      .42606149341142020,                      .45833333333333333,                                 .961479,                                 .946014,                 142,                  69
StickersArrayHiddenParts                                                                                                        ,                9886,                5403,                4989,                 2594,                      .54653044709690471,                      .51994387652836239,                                1.791517,                                1.663716,                 910,                 503
StopTheClock                                                                                                                    ,               59537,               24687,               34096,                14080,                      .41464971362346104,                      .41295166588456123,                                1.467937,                                1.361743,                7928,                4735
SubtractionWithTickets                                                                                                          ,                5307,                3323,                4494,                 2577,                      .62615413604673073,                      .57343124165554072,                                1.933449,                                1.815482,                 338,                 375
SymmetryLines                                                                                                                   ,                9741,                8270,                5201,                 4283,                      .84898881018375936,                      .82349548163814651,                                2.154747,                                2.058317,                 277,                 182
SymmetryShapes                                                                                                                  ,               63079,               22985,               19668,                 7469,                      .36438434344235006,                      .37975391498881431,                                1.880830,                                1.621227,                9208,                2217
Tangram                                                                                                                         ,               62350,               34586,               29715,                15728,                      .55470729751403368,                      .52929496887094060,                                1.757998,                                1.672233,                9991,                4103
ThreeFriendsRiddle                                                                                                              ,                3393,                2029,                1765,                 1038,                      .59799587385794282,                      .58810198300283286,                                 .577024,                                 .567042,                 205,                 111
TimeConversion                                                                                                                  ,                5773,                1283,                1586,                  356,                      .22224146890698077,                      .22446406052963430,                                1.050086,                                 .911858,                1101,                 300
TrainPatterns                                                                                                                   ,                8941,                6215,                6378,                 4184,                      .69511240353428028,                      .65600501724678582,                                2.010466,                                2.002366,                 648,                 456
TrainTimeTable                                                                                                                  ,               21247,                5316,               10060,                 2396,                      .25020002823928083,                      .23817097415506958,                                 .989300,                                 .881362,                3285,                1372
TravelMultiplication                                                                                                            ,                3975,                2989,                2025,                 1448,                      .75194968553459119,                      .71506172839506172,                                2.181846,                                2.101942,                  93,                  61
TreasureHuntDrawingLines                                                                                                        ,               23232,               11364,                7198,                 3581,                      .48915289256198347,                      .49749930536260072,                                1.325710,                                1.150000,                 701,                 194
TreasureIsland                                                                                                                  ,               26461,               11649,               16756,                 8053,                      .44023279543479082,                      .48060396275960849,                                1.252919,                                1.038403,                3695,                1895
TripPlannerDivision                                                                                                             ,                3291,                1835,                1948,                  949,                      .55758128228501975,                      .48716632443531827,                                1.678845,                                1.566198,                 273,                 159
TruckLoading                                                                                                                    ,               36058,               22879,               22010,                12906,                      .63450551888623883,                      .58636983189459336,                                1.791201,                                1.739662,                3938,                2424
UnderstandingNumberLines                                                                                                        ,              102429,               62896,               66721,                39252,                      .61404485057942574,                      .58830053506392290,                                1.922049,                                1.855389,               13675,                9449
UnitSquareConstruction                                                                                                          ,               17731,                8921,                6568,                 3212,                      .50313011110484462,                      .48903775883069427,                                1.553148,                                1.539001,                2105,                 633
VariabilityUsingHistogramAndBoxPlot                                                                                             ,                 320,                 150,                 113,                   47,                      .46875000000000000,                      .41592920353982300,                                 .988397,                                1.022678,                  29,                  16
VegetableGardenArea                                                                                                             ,                4047,                1741,                1526,                  616,                      .43019520632567333,                      .40366972477064220,                                1.537813,                                1.412450,                  70,                  20
VillageDesign                                                                                                                   ,               37336,               17999,               23993,                11049,                      .48208163702592671,                      .46050931521693827,                                1.783040,                                1.685164,                3364,                2462
VillageMeasuringCubes                                                                                                           ,                3882,                2167,                3406,                 1761,                      .55821741370427614,                      .51702877275396359,                                1.724801,                                1.582392,                 354,                 381
VillageMeasuringSticks                                                                                                          ,                3469,                2205,                3877,                 2239,                      .63562986451426924,                      .57750838277018313,                                1.881346,                                1.844933,                 258,                 340
VolumeOfRectangularPrisms                                                                                                       ,                5378,                2494,                1878,                  799,                      .46374116772034213,                      .42545260915867944,                                1.343330,                                1.265144,                 768,                 296
WeighingMattersDecimals                                                                                                         ,                8196,                2863,                5259,                 1794,                      .34931673987310883,                      .34112949229891614,                                1.206372,                                1.127401,                1391,                 946
WeighingRiddles                                                                                                                 ,               62564,               39581,               32663,                20087,                      .63264816827568569,                      .61497719131739276,                                1.871876,                                1.848208,                4396,                2319
WhatWillHappen                                                                                                                  ,                7302,                4193,                5243,                 2909,                      .57422623938646946,                      .55483501811939729,                                1.587795,                                1.520659,                 109,                  73
WholeNumberFractionsOnTheNumberLine                                                                                             ,                5494,                1854,                2134,                  647,                      .33745904623225336,                      .30318650421743205,                                1.345034,                                1.175489,                 523,                 242
WritingDigits                                                                                                                   ,               38384,               27902,               48428,                32846,                      .72691746561067111,                      .67824399107954076,                                2.344398,                                2.336580,                4932,                4841

